:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
Total Installed Size:  2910.69 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 discord-0.0.65-1-x86_64 downloading...
 firefox-129.0.2-1-x86_64 downloading...
 noto-fonts-extra-1:24.8.1-1-any downloading...
 gcc-14.2.1+r32+geccf707e5ce-1-x86_64 downloading...
 go-2:1.23.0-1-x86_64 downloading...
 llvm-libs-18.1.8-4-x86_64 downloading...
 noto-fonts-1:24.8.1-1-any downloading...
 mesa-1:24.1.6-1-x86_64 downloading...
 nodejs-22.7.0-1-x86_64 downloading...
 qt6-base-6.7.2-2-x86_64 downloading...
 kitty-0.36.1-1-x86_64 downloading...
 qt5-base-5.15.14+kde+r143-1-x86_64 downloading...
 python-3.12.5-1-x86_64 downloading...
 ffmpeg-2:7.0.2-1-x86_64 downloading...
 github-cli-2.55.0-1-x86_64 downloading...
 ttf-jetbrains-mono-nerd-3.2.1-2-any downloading...
 noto-fonts-emoji-1:2.042-1-any downloading...
 gtk3-1:3.24.43-1-x86_64 downloading...
 guile-3.0.10-1-x86_64 downloading...
 qbittorrent-4.6.6-1-x86_64 downloading...
 opus-1.5.2-1-x86_64 downloading...
 imath-3.1.11-2-x86_64 downloading...
 iso-codes-4.16.0-1-any downloading...
 librsvg-2:2.58.3-1-x86_64 downloading...
 aom-3.9.1-1-x86_64 downloading...
 fftw-3.3.10-7-x86_64 downloading...
 libtorrent-rasterbar-1:2.0.10-2-x86_64 downloading...
 glslang-14.2.0-1-x86_64 downloading...
 gnome-themes-extra-3.28+r6+g45b1d457-2-x86_64 downloading...
 bat-0.24.0-2-x86_64 downloading...
 bottom-0.10.2-1-x86_64 downloading...
 groff-1.23.0-6-x86_64 downloading...
 boost-libs-1.83.0-9-x86_64 downloading...
 zsh-5.9-5-x86_64 downloading...
 gst-plugins-base-libs-1.24.7-1-x86_64 downloading...
 adwaita-icon-theme-legacy-46.2-1-any downloading...
 libx11-1.8.10-1-x86_64 downloading...
 gstreamer-1.24.7-1-x86_64 downloading...
 qt5-translations-5.15.14-1-any downloading...
 v4l-utils-1.28.1-1-x86_64 downloading...
 libjxl-0.10.3-1-x86_64 downloading...
 svt-av1-2.1.2-1-x86_64 downloading...
 qt6-translations-6.7.2-1-any downloading...
 x265-3.6-1-x86_64 downloading...
 texinfo-7.1-2-x86_64 downloading...
 spirv-tools-2024.2-1-x86_64 downloading...
 rav1e-0.7.1-1-x86_64 downloading...
 ttf-croscore-20220810-3-any downloading...
 mpv-1:0.38.0-6-x86_64 downloading...
 npm-10.8.2-1-any downloading...
 xorg-server-21.1.13-1-x86_64 downloading...
 fzf-0.54.3-1-x86_64 downloading...
 blueman-2.4.3-1-x86_64 downloading...
 libsamplerate-0.2.2-3-x86_64 downloading...
 libvpx-1.14.1-1-x86_64 downloading...
 openexr-3.2.4-1-x86_64 downloading...
 vulkan-headers-1:1.3.285-1-any downloading...
 abseil-cpp-20240722.0-1-x86_64 downloading...
 pulseaudio-17.0-3-x86_64 downloading...
 node-gyp-10.2.0-1-any downloading...
 openssh-9.8p1-1-x86_64 downloading...
 highway-1.2.0-1-x86_64 downloading...
 harfbuzz-9.0.0-1-x86_64 downloading...
 vapoursynth-R69-1-x86_64 downloading...
 libxcb-1.17.0-1-x86_64 downloading...
 sdl2-2.30.6-1-x86_64 downloading...
 srt-1.5.3-2-x86_64 downloading...
 adobe-source-code-pro-fonts-2.042u+1.062i+1.026vf-2-any downloading...
 bluez-utils-5.77-1-x86_64 downloading...
 libgit2-1:1.8.1-1-x86_64 downloading...
 libbluray-1.3.4-2-x86_64 downloading...
 openjpeg2-2.5.2-1-x86_64 downloading...
 libisl-0.26-2-x86_64 downloading...
 xkeyboard-config-2.42-1-any downloading...
 libopenmpt-0.7.9-1-x86_64 downloading...
 nm-connection-editor-1.36.0-1-x86_64 downloading...
 bison-3.8.2-6-x86_64 downloading...
 tracker3-3.7.3-2-x86_64 downloading...
 x264-3:0.164.r3108.31e19f9-2-x86_64 downloading...
 gsettings-desktop-schemas-46.1-2-any downloading...
 polybar-3.7.2-1-x86_64 downloading...
 openal-1.23.1-2-x86_64 downloading...
 autoconf-2.72-1-any downloading...
 dav1d-1.4.3-1-x86_64 downloading...
 shared-mime-info-2.4-1-x86_64 downloading...
 automake-1.17-1-any downloading...
 cairo-1.18.0-2-x86_64 downloading...
 gperftools-2.15-1-x86_64 downloading...
 imlib2-1.12.3-1-x86_64 downloading...
 xorg-fonts-encodings-1.1.0-1-any downloading...
 at-spi2-core-2.52.0-1-x86_64 downloading...
 ksnip-1.10.1-4-x86_64 downloading...
 bluez-5.77-1-x86_64 downloading...
 rofi-1.7.5-3-x86_64 downloading...
 libjpeg-turbo-3.0.3-1-x86_64 downloading...
 gcr-4-4.3.0-1-x86_64 downloading...
 libxt-1.3.0-2-x86_64 downloading...
 freetype2-2.13.3-1-x86_64 downloading...
 make-4.4.1-2-x86_64 downloading...
 webrtc-audio-processing-1-1.3-3-x86_64 downloading...
 gdk-pixbuf2-2.42.12-1-x86_64 downloading...
 adwaita-cursors-46.2-1-any downloading...
 libplacebo-7.349.0-1-x86_64 downloading...
 python-psutil-6.0.0-1-x86_64 downloading...
 alsa-lib-1.2.12-1-x86_64 downloading...
 speex-1.2.1-2-x86_64 downloading...
 gtest-1.15.2-1-x86_64 downloading...
 libexif-0.6.24-3-x86_64 downloading...
 jack2-1.9.22-1-x86_64 downloading...
 speexdsp-1.2.1-2-x86_64 downloading...
 eza-0.19.0-1-x86_64 downloading...
 zoxide-0.9.4-2-x86_64 downloading...
 mpg123-1.32.7-1-x86_64 downloading...
 avahi-1:0.8+r194+g3f79789-2-x86_64 downloading...
 libtool-2.5.1-2-x86_64 downloading...
 pango-1:1.54.0-1-x86_64 downloading...
 libpulse-17.0-3-x86_64 downloading...
 vmaf-3.0.0-1-x86_64 downloading...
 libsoup3-3.4.4-1-x86_64 downloading...
 libpipewire-1:1.2.3-1-x86_64 downloading...
 kimageannotator-qt5-0.7.1-3-x86_64 downloading...
 fontconfig-2:2.15.0-2-x86_64 downloading...
 libwebp-1.4.0-2-x86_64 downloading...
 libglvnd-1.7.0-1-x86_64 downloading...
 libxaw-1.0.16-1-x86_64 downloading...
 libtiff-4.6.0-5-x86_64 downloading...
 libdrm-2.4.122-1-x86_64 downloading...
 lame-3.100-5-x86_64 downloading...
 flac-1.4.3-2-x86_64 downloading...
 l-smash-2.14.5-4-x86_64 downloading...
 libsndfile-1.2.2-2-x86_64 downloading...
 libtheora-1.1.1-6-x86_64 downloading...
 libvorbis-1.3.7-3-x86_64 downloading...
 flex-2.6.4-5-x86_64 downloading...
 libepoxy-1.5.10-3-x86_64 downloading...
 python-gobject-3.48.2-2-x86_64 downloading...
 mujs-1.3.5-1-x86_64 downloading...
 zimg-3.0.5-1-x86_64 downloading...
 libinput-1.26.2-1-x86_64 downloading...
 pixman-0.43.4-1-x86_64 downloading...
 libthai-0.1.29-3-x86_64 downloading...
 rubberband-3.3.0-2-x86_64 downloading...
 libcups-2:2.4.10-1-x86_64 downloading...
 orc-0.4.39-1-x86_64 downloading...
 libcdio-2.1.0-4-x86_64 downloading...
 libpng-1.6.43-1-x86_64 downloading...
 m4-1.4.19-3-x86_64 downloading...
 xorgproto-2024.1-2-any downloading...
 gc-8.2.6-1-x86_64 downloading...
 qt6-svg-6.7.2-1-x86_64 downloading...
 libdovi-3.3.1-1-x86_64 downloading...
 xvidcore-1.3.7-3-x86_64 downloading...
 libvpl-2.12.0-1-x86_64 downloading...
 lcms2-2.16-1-x86_64 downloading...
 oniguruma-6.9.9-1-x86_64 downloading...
 libssh-0.11.0-2-x86_64 downloading...
 libxkbcommon-1.7.0-2-x86_64 downloading...
 c-ares-1.33.0-1-x86_64 downloading...
 adwaita-icon-theme-46.2-1-any downloading...
 libogg-1.3.5-2-x86_64 downloading...
 libva-2.22.0-1-x86_64 downloading...
 picom-11.2-1-x86_64 downloading...
 libnma-common-1.10.6-3-x86_64 downloading...
 libcolord-1.4.7-2-x86_64 downloading...
 thefuck-3.32-9-any downloading...
 feh-3.10.3-1-x86_64 downloading...
 network-manager-applet-1.36.0-1-x86_64 downloading...
 libmodplug-0.8.9.0-6-x86_64 downloading...
 shaderc-2024.1-1-x86_64 downloading...
 json-glib-1.8.0-2-x86_64 downloading...
 jsoncpp-1.9.5-3-x86_64 downloading...
 libxi-1.8.1-2-x86_64 downloading...
 libwacom-2.12.2-1-x86_64 downloading...
 libngtcp2-1.7.0-1-x86_64 downloading...
 qt5-svg-5.15.14+kde+r5-1-x86_64 downloading...
 libstemmer-2.2.0-2-x86_64 downloading...
 libgirepository-1.80.1-3-x86_64 downloading...
 vulkan-icd-loader-1.3.285-1-x86_64 downloading...
 opencore-amr-0.1.6-2-x86_64 downloading...
 wayland-1.23.0-1-x86_64 downloading...
 glib-networking-1:2.80.0-3-x86_64 downloading...
 lm_sensors-1:3.6.0.r41.g31d1f125-3-x86_64 downloading...
 xcb-proto-1.17.0-2-any downloading...
 libunwind-1.8.1-3-x86_64 downloading...
 libsixel-1.10.3-6-x86_64 downloading...
 libomxil-bellagio-0.9.3-5-x86_64 downloading...
 libev-4.33-3-x86_64 downloading...
 libass-0.17.3-1-x86_64 downloading...
 python-greenlet-3.0.3-2-x86_64 downloading...
 libdatrie-0.2.13-4-x86_64 downloading...
 libxfont2-2.0.7-1-x86_64 downloading...
 cantarell-fonts-1:0.303.1-2-any downloading...
 libedit-20240517_3.1-1-x86_64 downloading...
 libnma-1.10.6-3-x86_64 downloading...
 libxext-1.3.6-1-x86_64 downloading...
 dconf-0.40.0-3-x86_64 downloading...
 libdvdread-6.1.3-2-x86_64 downloading...
 dunst-1.11.0-1-x86_64 downloading...
 tslib-1.23-1-x86_64 downloading...
 portaudio-1:19.7.0-3-x86_64 downloading...
 mpdecimal-4.0.0-2-x86_64 downloading...
 xxhash-0.8.2-1-x86_64 downloading...
 pulseaudio-bluetooth-17.0-3-x86_64 downloading...
 libei-1.3.0-1-x86_64 downloading...
 python-cairo-1.26.1-1-x86_64 downloading...
 patch-2.7.6-10-x86_64 downloading...
 bluez-libs-5.77-1-x86_64 downloading...
 python-pynvim-0.5.0-3-any downloading...
 python-msgpack-1.0.5-2-x86_64 downloading...
 xorg-xkbcomp-1.4.7-1-x86_64 downloading...
 libdbusmenu-glib-16.04.0.r498-2-x86_64 downloading...
 libconfig-1.7.3-3-x86_64 downloading...
 lzo-2.10-5-x86_64 downloading...
 libmpc-1.3.1-2-x86_64 downloading...
 alsa-ucm-conf-1.2.12-1-any downloading...
 graphite-1:1.3.14-4-x86_64 downloading...
 neofetch-7.1.0-2-any downloading...
 ocl-icd-2.3.2-2-x86_64 downloading...
 libsoxr-0.1.3-4-x86_64 downloading...
 md4c-0.5.2-1-x86_64 downloading...
 libice-1.1.1-3-x86_64 downloading...
 uchardet-0.0.8-3-x86_64 downloading...
 libmpdclient-2.22-1-x86_64 downloading...
 libxkbfile-1.1.3-1-x86_64 downloading...
 fakeroot-1.36-1-x86_64 downloading...
 giflib-5.2.2-1-x86_64 downloading...
 libxmu-1.2.1-1-x86_64 downloading...
 libxpm-3.5.17-2-x86_64 downloading...
 tdb-1.4.12-1-x86_64 downloading...
 fribidi-1.0.15-1-x86_64 downloading...
 libcdio-paranoia-10.2+2.0.2-1-x86_64 downloading...
 libcloudproviders-0.3.6-1-x86_64 downloading...
 libvdpau-1.5-3-x86_64 downloading...
 xorg-x11perf-1.7.0-1-x86_64 downloading...
 libdeflate-1.21-1-x86_64 downloading...
 pkgconf-2.1.1-1-x86_64 downloading...
 xdg-utils-1.2.1-1-any downloading...
 libxft-2.3.8-2-x86_64 downloading...
 libevdev-1.13.2-1-x86_64 downloading...
 double-conversion-3.3.0-2-x86_64 downloading...
 libdvdnav-6.1.1-2-x86_64 downloading...
 python-pyte-0.8.2-3-any downloading...
 jbigkit-2.1-8-x86_64 downloading...
 libappindicator-gtk3-12.10.0.r298-4-x86_64 downloading...
 python-colorama-0.4.6-3-any downloading...
 sbc-2.0-2-x86_64 downloading...
 libdbusmenu-gtk3-16.04.0.r498-2-x86_64 downloading...
 vid.stab-1.1.1-2-x86_64 downloading...
 libraw1394-2.1.2-4-x86_64 downloading...
 desktop-file-utils-0.27-1-x86_64 downloading...
 libsm-1.2.4-2-x86_64 downloading...
 libb2-0.98.1-3-x86_64 downloading...
 xorg-xkbprint-1.0.6-2-x86_64 downloading...
 libgudev-238-1-x86_64 downloading...
 debugedit-5.0-6-x86_64 downloading...
 xf86-input-libinput-1.4.0-2-x86_64 downloading...
 hidapi-0.14.0-3-x86_64 downloading...
 gsm-1.0.22-2-x86_64 downloading...
 python-wcwidth-0.2.13-2-any downloading...
 librsync-1:2.3.4-2-x86_64 downloading...
 xorg-xrandr-1.5.2-2-x86_64 downloading...
 libnotify-0.8.3-1-x86_64 downloading...
 libxv-1.0.12-2-x86_64 downloading...
 xcb-util-wm-0.4.2-2-x86_64 downloading...
 libiec61883-1.2.0-8-x86_64 downloading...
 libavc1394-0.5.4-6-x86_64 downloading...
 libxcursor-1.2.2-1-x86_64 downloading...
 xorg-xpr-1.2.0-1-x86_64 downloading...
 mailcap-2.1.54-2-any downloading...
 libproxy-0.5.8-1-x86_64 downloading...
 semver-7.6.3-1-any downloading...
 libxrender-0.9.11-2-x86_64 downloading...
 libxtst-1.2.5-1-x86_64 downloading...
 snappy-1.1.10-1-x86_64 downloading...
 xorg-xinput-1.6.4-2-x86_64 downloading...
 xorg-server-common-21.1.13-1-x86_64 downloading...
 python-six-1.16.0-9-any downloading...
 libxrandr-1.5.4-1-x86_64 downloading...
 libxdmcp-1.1.5-1-x86_64 downloading...
 libunibreak-6.1-1-x86_64 downloading...
 rtkit-0.13-3-x86_64 downloading...
 xorg-xprop-1.2.7-1-x86_64 downloading...
 kitty-shell-integration-0.36.1-1-x86_64 downloading...
 kcolorpicker-qt5-0.3.1-4-x86_64 downloading...
 xorg-xauth-1.1.3-1-x86_64 downloading...
 xorg-bdftopcf-1.1.1-2-x86_64 downloading...
 libxkbcommon-x11-1.7.0-2-x86_64 downloading...
 xorg-mkfontscale-1.2.3-1-x86_64 downloading...
 xorg-xwininfo-1.1.6-2-x86_64 downloading...
 xorg-xmodmap-1.0.11-2-x86_64 downloading...
 gobject-introspection-runtime-1.80.1-3-x86_64 downloading...
 libpciaccess-0.18.1-2-x86_64 downloading...
 http-parser-2.9.4-2-x86_64 downloading...
 xorg-xrdb-1.2.2-2-x86_64 downloading...
 xorg-xset-1.2.5-2-x86_64 downloading...
 xorg-xkbutils-1.0.6-1-x86_64 downloading...
 python-decorator-5.1.1-4-any downloading...
 startup-notification-0.12-8-x86_64 downloading...
 xorg-xkbevd-1.1.5-2-x86_64 downloading...
 libxpresent-1.0.1-2-x86_64 downloading...
 libbs2b-3.1.0-9-x86_64 downloading...
 gtk-update-icon-cache-1:4.14.5-1-x86_64 downloading...
 xorg-xwd-1.0.9-2-x86_64 downloading...
 xcb-util-image-0.4.1-3-x86_64 downloading...
 xorg-xinit-1.4.2-2-x86_64 downloading...
 libasyncns-1:0.8+r3+g68cd5af-3-x86_64 downloading...
 mtdev-1.1.7-1-x86_64 downloading...
 xorg-xcmsdb-1.0.6-2-x86_64 downloading...
 xorg-iceauth-1.0.10-1-x86_64 downloading...
 xorg-xdpyinfo-1.3.4-2-x86_64 downloading...
 xorg-xwud-1.0.6-2-x86_64 downloading...
 which-2.21-6-x86_64 downloading...
 libxxf86vm-1.1.5-2-x86_64 downloading...
 libfontenc-1.1.8-1-x86_64 downloading...
 xorg-xev-1.2.6-1-x86_64 downloading...
 xclip-0.13-5-x86_64 downloading...
